#Unit	GSIM residency			Comments
#Instance Counts				
	num_L3_Slices			=	knob.global.NumSlices	+ SUM('knob\.STK\d+\.NumSlices')
	#num_L3Node_LNI			=	2 * num_L3_Slices
	num_L3Node_LNI			=	COUNT('knob\.S\d\.uL3\.LNI_\d\.MemFillBuf\.PopEvent')	
	num_L3Node_LNE			=	COUNT('knob\.S\d\.uL3\.LNE_\d\.CReturnQ.PopEvent')	
	num_L3Node_LNIXS		=	0	
	num_L3Node_LNEXS		=	0	
	num_L3Node_L3BankOther	=	num_L3_Slices	#GLUE/Small
	num_L3Node_DOP			=	num_L3_Slices	
	num_L3Node_DFX			=	num_L3_Slices	
	num_L3Node_SMALL		=	num_L3_Slices	
	num_L3Node_CPunit		=	num_L3_Slices	
	num_L3Node_Assign		=	num_L3_Slices	
	num_L3Node_Repeater		=	num_L3_Slices	
	num_L3Node_CLKGLUE		=	num_L3_Slices	
	num_L3Node_NONCLKGLUE	=	num_L3_Slices	
#Generic				
	 #@ANY_L3BANK@			=	S\d+\.uL3\.Bank_\d+\.	
	 @ANY_L3BANK@			=	(STK\d+\.S\d+\.uL3\.Bank_\d+\.|S\d+\.uL3\.Bank_\d+\.)
	 @ANY_LNI@				=	(STK\d+\.S\d+\.uL3\.LNI_\d+\.Bank_\d+_|S\d+\.uL3\.LNI_\d+\.bank_\d+\_)
	 .CrClk					=	D(CrClock.Clocks)	
	 .CrClk2x				=	D(SUM('2xCrClock\.Clocks'))	
	LNI_max_ports			=	numL3Banks * 2	#Max ports availabe for LNI
	.temp_LNE_max1			=	D(MIN(6, (num_L3_SubSlices + 3)))	
	.temp_LNE_max2			=	D(MIN(4, (num_L3_SubSlices + 3)))	
	LNE_max_ports			=	(num_L3_Slices > 1) ? .temp_LNE_max1 : .temp_LNE_max2	#Max ports available for LNE
	L3SuperQSize			=	knob.S0.uL3.SuperQSize	
 	@ANY_L3@				=	(STK\d+\.S\d+\.uL3\.|S\d+\.uL3\.)
	@anyLSNEP@ 		=	(uLSNEND_\d+\.)
#LNI	
	num_L3_Banks = num_L3_Slices * 4
	num_L3_Buses = (D(SUM('knob.S0.uL3.NumUpFabricBus'))+D(SUM('knob.S0.uL3.NumDownFabricBus'))+D(SUM('knob.STK0.S0.uL3.NumUpFabricBus'))+D(SUM('knob.STK0.S0.uL3.NumDownFabricBus')))/2
	
