#Unit	GSIM residency			Comments
#Instance Counts				
				
	numSlices	=	knob.global.NumSlices + SUM('knob\.STK\d\.NumSlices')	
	num_ROSC_WMFE	=	1	
	num_ROSC_WMBE	=	1	
	num_ROSC_SBE	=	1	
	num_ROSC_TDC	=	1	
	num_ROSC_SVL	=	1	
	num_ROSC_SARB	=	1	
	num_ROSC_DOP	=	1	
	num_ROSC_CLKGLUE	=	1	
	num_ROSC_NONCLKGLUE	=	1	
	num_ROSC_SMALL	=	1	
	num_ROSC_CPunit	=	1	
	num_ROSC_Assign	=	1	
	num_ROSC_Repeater	=	1	
	num_ROSC_DFX	=	1	
	num_ROSC_HPSBE	=	0	
				
#Generic				
	 @ANY_WM@	=	S\d+\.uWM\.	
	 @ANY_WMBEPACKETS@	=	pwr_WmBePackets\.CrClock	
	 @ANY_SBE@	=	S\d+\.uSBE\.	
	.ROSC_DOP	=	D(uCS0.pwr_3DPipeDisabled.UnsliceClock)/.UnsliceClk	
	.Clk	=	D(CrClock.Clocks)	
	.Clk.x2	=	D(SUM('2xCrClock\.Clocks'))	
	.Clk.numRoscSlices	=	.Clk * numSlices
	.Clk.num_ROSC_WMFE	=	.Clk * num_ROSC_WMFE	
	.Clk.num_ROSC_WMBE	=	.Clk * num_ROSC_WMBE	
	.Clk.num_ROSC_SBE	=	.Clk * num_ROSC_SBE	
	 .UnsliceClk	=	D(UnsliceClock.Clocks)	
#WMFE				
	PS0_WMFE	=	(D(SUM('@ANY_WM@pwr_WmFeIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP	
	PS0_WMFE_DOP	=	.ROSC_DOP	
	PS1_WMFE	=	((PS0_WMFE + PS0_WMFE_DOP + PS2_WMFE_NULLTOPSC + PS2_WMFE_NOTNULLTOPSC) > 1) ? 0 : (1 - (PS0_WMFE + PS0_WMFE_DOP + PS2_WMFE_NULLTOPSC + PS2_WMFE_NOTNULLTOPSC))	
	PS2_WMFE_NULLTOPSC	=	D(SUM('@ANY_WM@WmOutputSpanControlCount'))/.Clk.num_ROSC_WMFE	
	.temp_PS2_WMFE_NOTNULLTOPSC	=	D(SUM('@ANY_WM@WmInputObjectCount'))/.Clk.num_ROSC_WMFE	
	PS2_WMFE_NOTNULLTOPSC	=	.temp_PS2_WMFE_NOTNULLTOPSC - PS2_WMFE_NULLTOPSC	
				
#WMFE - WM POLY FIFO				
	PS2_WMFE_POLYFIFO_READ	=	.temp_PS2_WMFE_NOTNULLTOPSC	
	PS2_WMFE_POLYFIFO_WRITE	=	.temp_PS2_WMFE_NOTNULLTOPSC	
				
#WMBE				
	PS0_WMBE	=	(D(SUM('@ANY_WM@pwr_WmBeIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP	
	PS0_WMBE_DOP	=	.ROSC_DOP	
