#Unit	GSIM residency			Comments
				
#Instance Counts				
	numSlices	=	knob.global.NumSlices + SUM('knob\.STK\d\.NumSlices')	
	numPbs	=	SUM('knob\.S\d+.NumColorPipes') + SUM('knob\.STK\d+\.S\d+.NumColorPipes')	
	num_COLOR_DAPRSC	=	numPbs	
	num_COLOR_RCPFE	=	numPbs	
	num_COLOR_RCPBE	=	numPbs	
	num_COLOR_RCPBCOM	=	numPbs	
	num_COLOR_RCPBPIX	=	numPbs	
	num_COLOR_RCC	=	numPbs	
	num_COLOR_MSC	=	numPbs	
	num_COLOR_CC	=	numPbs	
	num_COLOR_DAPB	=	numPbs	
	num_COLOR_RCPFE_Cache	=	numPbs	
	num_COLOR_RCC_Cache	=	numPbs
    num_COLOR_RCC_Banks =   8	
	num_COLOR_MSC_Cache	=	numPbs	
	num_COLOR_DOP	=	numPbs	
	num_COLOR_CLKGLUE	=	numPbs	
	num_COLOR_NONCLKGLUE	=	numPbs	
	num_COLOR_SMALL	=	numPbs	
	num_COLOR_CPunit	=	numPbs	
	num_COLOR_Assign	=	numPbs	
	num_COLOR_Repeater	=	numPbs	
	num_COLOR_DFX	=	numPbs	
				
				
				
#Generic				
	 @ANY_DAPRSC@	=	(STK\d+\.S\d+\.uDAPRB_\d+\.|S\d+\.uDAPRB_\d+\.)	
	 @ANY_PB@	=	(STK\d+\.S\d+\.uPB_\d+\.|S\d+\.uPB_\d+\.)	
	 @ANY_RCC@	=	(STK\d+\.S\d+\.uColorCache_\d+\.|S\d+\.uColorCache_\d+\.)	
	 @ANY_READREQ@	=	pwr_CC(Pbe|Gam)ReadRequestsBank\d+
	 @ANY_WRITEREQ@	=	pwr_CC(Pbe|Gam)WriteRequestsBank\d+
	 @ANY_MSC@	=	(STK\d+\.S\d+\.uMSC_\d+\.|S\d+\.uMSC_\d+\.)	
	 @ANY1SRC2PPC@	=	1SS\.1SRC\.gte128bpp	
	 @ANY1SRC4PPCNOSEQ@	=	(1SS\.1SRC\.lte32bpp|1SS\.1SRC\.gt32lt128bpp)	
