#Unit	GSIM residency			Comments
#Instance Counts				
	numL3Banks			=	knob.global.NumL3Banks	
	num_L3_Slices			=	knob.global.NumSlices + SUM('knob\.STK\d+\.NumSlices')	
	num_L3_SubSlices		=	knob.S0.NumSubSlices + knob.STK0.S0.NumSubSlices	
	num_L3_Bank_LTCD_EBB		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LTCD_Data		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LTCD_Tag		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LSQD		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LSQC		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LTCC		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_LSLM		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_L3BankOther		=	num_L3_Slices * numL3Banks
	num_L3_Bank_DOP			=	num_L3_Slices * numL3Banks	
	num_L3_Bank_DFX		        =	num_L3_Slices * numL3Banks	
	num_L3_Bank_SMALL		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_CPunit		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_Assign		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_Repeater		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_CLKGLUE		=	num_L3_Slices * numL3Banks	
	num_L3_Bank_NONCLKGLUE		=	num_L3_Slices * numL3Banks
	num_L3_Bank_LBI			=	num_L3_Slices * numL3Banks
        num_L3_Bank_L3Node_Ring		=	num_L3_Slices
	num_L3_Bank_Foveros = 1
        num_L3Node_LNI                  =       1  #It was 2 for gen12lp, Need to varify
	num_L3_Bank_NodeFabric = num_L3_Slices
#Generic				
	@ANY_L3BANK@			=	(STK\d+\.uL3_\d+\.Bank_\d+\.|uL3_\d+_Bank_\d+_|uL3_\d+\.Bank_\d+\.)
	@ANY_L3@			=	(STK\d+\.uL3_\d+\.|uL3_\d+\.)
	.CrClk				=	D(CrClock.Clocks)	
	.CrClk2x			=	D(SUM('2xCrClock\.Clocks'))	
	LNI_max_ports			=	numL3Banks * 2	#Max ports availabe for LNI
	.temp_LNE_max1			=	D(MIN(6, (num_L3_SubSlices + 3)))	
	.temp_LNE_max2			=	D(MIN(4, (num_L3_SubSlices + 3)))	
	LNE_max_ports			=	(num_L3_Slices > 1) ? .temp_LNE_max1 : .temp_LNE_max2	#Max ports available for LNE
	L3SuperQSize			=	knob.uL3_0.SuperQSize + knob.STK0.uL3_0.SuperQSize	
	@ANY_LNI@			=	(STK\d+\.uL3_\d+\.LNI_\d+\.Bank_\d+_|uL3_\d+\.LNI_\d+\.bank_\d+\_|uL3_\d+\.LNI_\d+\.bus_\d+\_)
#Other stats	
	.Bank32URBRd			=	D(SUM('uL3_\d+\.Bank_\d+\.Urb32BRd'))/(.CrClk * num_L3_Slices * numL3Banks)
	.Bank32URBWr			=	D(SUM('uL3_\d+\.Bank_\d+\.Urb32BWr'))/(.CrClk * num_L3_Slices * numL3Banks)
	.Bank64URBRd			=	D(SUM('uL3_\d+\.Bank_\d+\.Urb64BRd'))/(.CrClk * num_L3_Slices * numL3Banks)
	.Bank64URBWr			=	D(SUM('uL3_\d+\.Bank_\d+\.Urb64BWr'))/(.CrClk * num_L3_Slices * numL3Banks)
	.BankURBRd			=	D(SUM('uL3_\d+\.Bank_\d+\.UrbRd'))/(.CrClk * num_L3_Slices * numL3Banks)
	.BankURBWr			=	D(SUM('uL3_\d+\.Bank_\d+\.UrbWr'))/(.CrClk * num_L3_Slices * numL3Banks)
#LTCD_EBB	
	PS0_LTCD_EBB	                =	1 - (PS2_LTCD_EBB_Read + PS2_LTCD_EBB_Write + PS2_LTCD_EBB_HB_Read + PS2_LTCD_EBB_HB_Write)
	PS1_LTCD_EBB             	=       0 #No stall by design
        #PS2_LTCD_EBB_Read               =       (D(SUM('@ANY_L3BANK@DataRamRd')) + D(SUM('@ANY_L3BANK@DataRamAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)   
        #PS2_LTCD_EBB_Write              =       (D(SUM('@ANY_L3BANK@DataRamWr')) + D(SUM('@ANY_L3BANK@DataRamAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_EBB_Read               =       D(SUM('@ANY_L3BANK@MemRdRequest')) / (.CrClk * num_L3_Slices * numL3Banks)   
        PS2_LTCD_EBB_Write              =       D(SUM('@ANY_L3BANK@MemWrRequest')) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LTCD_EBB_HB_Read		=       ((D(SUM('@ANY_L3BANK@HBDataRamUrbRdDW')) + D(SUM('@ANY_L3BANK@HBDataRamUrbAtomicDW')))/(16 * (.CrClk * num_L3_Slices * numL3Banks))) + ((D(SUM('@ANY_L3BANK@HBDataRamSlmRdDW')) + D(SUM('@ANY_L3BANK@HBDataRamSlmAtomicDW'))) / (64 * (.CrClk * num_L3_Slices * numL3Banks)))
