#Unit	GSIM residency			Comments
#Generic				
	#.bw_CrClocks        =       D(CrClock.Clocks)
	.bw_FPS     =       (knob.CrClock.multiplier * 1000000) / D(CrClock.Clocks)
	 @ANY_GTI@	=	(p0.gti0.|soc_uncore.gtcore0.)	
	 @ANY_LLC@	=	(p0.cbo\d+.cpipe.)
	 @ANY_DRAM@	=	(p0.c0.t0.|soc_uncore.dunit_0.dunit_channel_\d+.)	
	 @ANY_GTI_RD_REQ@	=	(gt_read_req_)     
	 @ANY_GTI_WR_REQ@	=	(gt_write_req_)     
	 @ANY_LLC_RD_HIT@	=	(gfx_read_llc_hit_unq_)	
	 @ANY_LLC_RD_MISS@	=	(gfx_read_llc_miss_unq_)	
	 @ANY_LLC_WR_HIT@	=	(gfx_write_llc_hit_unq_)	
	 @ANY_LLC_WR_MISS@	=	(gfx_write_llc_miss_unq_)	
	 @ANY_DRAM_RD_REQ@	=	(un_imc_sent_rd_cas_to_dram|num_rd_cas_commands_sent_to_dram)
	 @ANY_DRAM_WR_REQ@	=	(un_imc_sent_wr_cas_to_dram|num_wr_cas_commands_sent_to_dram)
	#.Clk	=	D('@ANY_GTI@gclk_cycles')	
	 #@GTI_EMPTY@	=	(gti_superq_empty_cycles|gti_fifo_empty_cycles)	
	 #@GTI_FULL@	=	(gti_superq_full_cycles|gti_fifo_full_cycles)	
	 @RD_BW_PCLK@	=	64	
	 @WR_BW_PCLK@	=	64	
	 @BW_PCLK@	=	 (@RD_BW_PCLK@ + @WR_BW_PCLK@)/2	
				
#Instance Counts				
	.bw_num_GTI	=	COUNT('@ANY_GTI@gclk_cycles')	
	#num_GTI_GLUE	=	num_GTI_GTI	
	#num_GTI_DOP	=	num_GTI_GTI	
				
				
#GTI	
	GT_BW_GBPS		=	D(SUM('@ANY_GTI@gt_reqs')) * ((.bw_num_GTI * @BW_PCLK@ * .bw_FPS)/1000000000) 			
	GT_RD_BW_GBPS	=	D(SUM('@ANY_GTI@gt_rd_reqs')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_WR_BW_GBPS	=	D(SUM('@ANY_GTI@gt_wr_reqs')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_RCZ_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@rcz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_RCZ_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@rcz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_HIZ_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@hiz')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_HIZ_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@hiz')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_STC_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@stc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_STC_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@stc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_RCC_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@rcc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_RCC_WR_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_WR_REQ@rcc')) * ((.bw_num_GTI * @WR_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_MT_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@mt')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_VERTEX_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@vertex')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
	GT_DC_RD_BW_GBPS	=	D(SUM('@ANY_GTI@@ANY_GTI_RD_REQ@dc')) * ((.bw_num_GTI * @RD_BW_PCLK@ * .bw_FPS)/1000000000)				
